Sampling Feature UUID: Front Stoop 716 Mohawk, Boulder, CO,,,
Sensor Name:,Maxim_DS18B20,LICOR_LI-190SA-50,EnviroDIY_Mayfly Data Logger,EnviroDIY_Mayfly Data Logger,
Variable Name:,Temperature_C,PAR,Battery_Voltage,Board_Temp_C,
Result Unit:,degreeCelsius,umol s^-1 m^-2,volt,degreeCelsius,
Result UUID:,[variable 1 UUID],[PAR UUID],[variable 1 UUID],[variable 1 UUID],
Date and Time in MDT,Temperature,PPFD,Battery voltage,Temperature,
5/8/2021 19:13,Error,0,4.73,24,
5/8/2021 19:13,23,26.4,0,4.68,24
5/8/2021 19:14,23,26.4,0,4.73,24.3
5/8/2021 19:14,22.9,26.4,4.67,4.68,24
5/8/2021 19:15,22.9,26.4,0,4.75,24
5/8/2021 19:16,22.7,26.8,21,4.75,24
5/8/2021 19:17,22.7,26.8,58.34,4.75,24
5/8/2021 19:18,22.7,26.8,4.67,4.76,24.3
5/8/2021 19:19,23.1,27.3,0,4.76,24.3
5/8/2021 19:20,23.1,27.3,25.67,4.76,24
5/8/2021 19:21,23.1,27.3,23.33,4.76,24
5/8/2021 19:22,23.1,27.9,23.33,4.76,24
5/8/2021 19:23,23.1,27.9,23.33,4.78,24
5/8/2021 19:24,23.1,27.9,23.33,4.78,24
5/8/2021 19:25,24,41.6,23.33,4.78,24
5/8/2021 19:26,24,41.6,23.33,4.82,24
5/8/2021 19:27,24,41.6,21,4.82,24
5/8/2021 19:28,23.7,40.2,25.67,4.82,23.8
5/8/2021 19:29,23.7,40.2,23.33,4.82,23.8
5/8/2021 19:30,23.7,40.2,28,4.82,23.8
5/8/2021 19:31,23.1,49.4,21,4.82,23.8
5/8/2021 19:32,23.1,49.4,21,4.82,23.8
5/8/2021 19:33,23.1,49.4,23.33,4.82,23.8
5/8/2021 19:34,23.6,30.8,23.33,4.82,23.5
5/8/2021 19:35,23.6,30.8,23.33,4.82,23.5
5/8/2021 19:35,23.2,27.5,23.33,4.78,23.8
5/8/2021 19:36,23.2,27.5,25.67,4.82,23.8
5/8/2021 19:37,23.2,27.5,21,4.82,23.5
5/8/2021 19:38,23,27.6,25.67,4.82,23.8
5/8/2021 19:39,23,27.6,25.67,4.82,23.5
5/8/2021 19:40,23,27.6,25.67,4.82,23.8
5/8/2021 19:41,23.1,27.6,21,4.82,23.5
5/8/2021 19:42,23.1,27.6,23.33,4.82,23.8
5/8/2021 19:43,23.1,27.6,25.67,4.82,23.5
5/8/2021 19:44,23,27.8,23.33,4.82,23.5
5/8/2021 19:45,23,27.8,25.67,4.82,23.5
5/8/2021 19:46,23,27.8,23.33,4.82,23.8
5/8/2021 19:47,23,27.8,23.33,4.82,23.5
5/8/2021 19:48,23,27.8,23.33,4.82,23.5
5/8/2021 19:49,23,27.8,23.33,4.82,23.5
5/8/2021 19:50,23,28.1,23.33,4.82,23.8
5/8/2021 19:51,23,28.1,25.67,4.82,23.5
5/8/2021 19:52,23,28.1,25.67,4.82,23.8
5/8/2021 19:53,22.9,28.1,25.67,4.82,23.8
5/8/2021 19:54,22.9,28.1,28,4.82,23.5
5/8/2021 19:55,22.9,28.1,23.33,4.82,23.5
5/8/2021 19:56,23,28.1,21,4.82,23.5
5/8/2021 19:57,23,28.1,23.33,4.82,23.5
5/8/2021 19:58,23,28.1,23.33,4.82,23.8
5/8/2021 19:59,22.8,28.3,28,4.82,23.5
5/8/2021 20:00,22.8,28.3,28,4.82,23.5
5/8/2021 20:01,22.8,28.3,23.33,4.82,23.8
5/8/2021 20:02,22.9,28.7,21,4.82,23.5
5/8/2021 20:03,22.9,28.7,23.33,4.82,23.5
5/8/2021 20:04,22.9,28.7,21,4.82,23.5
5/8/2021 20:05,23,28.9,25.67,4.82,23.5
5/8/2021 20:06,23,28.9,23.33,4.82,23.5
5/8/2021 20:07,23,28.9,23.33,4.82,23.5
5/8/2021 20:08,22.9,29.3,25.67,4.82,23.3
5/8/2021 20:09,22.9,29.3,28,4.82,23.5
5/8/2021 20:10,22.9,29.3,21,4.82,23.3
5/8/2021 20:11,22.9,29.5,25.67,4.82,23.3
5/8/2021 20:12,22.9,29.5,23.33,4.82,23.5
5/8/2021 20:13,22.9,29.5,23.33,4.82,23.3
5/8/2021 20:14,22.8,29.3,23.33,4.82,23.5
5/8/2021 20:15,22.8,29.3,23.33,4.82,23.3
5/8/2021 20:16,22.8,29.3,28,4.82,23.3
5/8/2021 20:17,22.8,29.3,25.67,4.82,23.3
5/8/2021 20:18,22.8,29.3,28,4.82,23.3
5/8/2021 20:19,22.8,29.3,23.33,4.82,23.3
5/8/2021 20:20,22.7,29,25.67,4.82,23.3
5/8/2021 20:21,22.7,29,21,4.82,23.5
5/8/2021 20:22,22.7,29,25.67,4.82,23.3
5/8/2021 20:23,22.8,28.9,23.33,4.82,23.3
5/8/2021 20:24,22.8,28.9,0,4.82,23.3
5/8/2021 20:25,22.8,28.9,0,4.82,23.3
5/8/2021 20:26,22.9,29.2,0,4.82,23.3
5/8/2021 20:27,22.9,29.2,0,4.82,23.3
5/8/2021 20:28,22.9,29.2,0,4.82,23.3
5/8/2021 20:29,22.8,28.8,0,4.82,23.3
5/8/2021 20:30,22.8,28.8,0,4.82,23.3
5/8/2021 20:31,22.8,28.8,0,4.82,23.3
5/8/2021 20:32,22.8,28.9,0,4.82,23.3
5/8/2021 20:33,22.8,28.9,0,4.82,23.3
5/8/2021 20:34,22.8,28.9,0,4.82,23.3
5/8/2021 20:35,22.7,29.1,0,4.82,23.3
5/8/2021 20:36,22.7,29.1,0,4.82,23.3
5/8/2021 20:37,22.7,29.1,0,4.82,23
5/8/2021 20:38,22.7,29.2,0,4.82,23
5/8/2021 20:39,22.7,29.2,0,4.82,23
5/8/2021 20:40,22.7,29.2,0,4.82,23
5/8/2021 20:41,22.7,29,0,4.82,23
5/8/2021 20:42,22.7,29,0,4.82,23
5/8/2021 20:43,22.7,29,0,4.82,23
5/8/2021 20:44,22.6,29,0,4.82,23
5/8/2021 20:45,22.6,29,0,4.82,23
5/8/2021 20:46,22.6,29,0,4.82,23
5/8/2021 20:47,22.7,29,0,4.82,23
5/8/2021 20:48,22.7,29,0,4.82,23
5/8/2021 20:49,22.7,29,0,4.82,23
5/8/2021 20:50,22.5,28.7,0,4.82,22.8
5/8/2021 20:51,22.5,28.7,0,4.82,22.8
5/8/2021 20:52,22.5,28.7,0,4.82,23
5/8/2021 20:53,22.6,28.8,0,4.82,23
5/8/2021 20:54,22.6,28.8,0,4.82,22.8
5/8/2021 20:55,22.6,28.8,0,4.82,22.8
5/8/2021 20:56,22.4,28.8,0,4.82,22.8
5/8/2021 20:57,22.4,28.8,0,4.82,22.8
5/8/2021 20:58,22.4,28.8,0,4.82,22.8
5/8/2021 20:59,22.5,29.1,0,4.82,22.8
5/8/2021 21:00,22.5,29.1,0,4.82,22.8
5/8/2021 21:01,22.5,29.1,0,4.82,22.8
5/8/2021 21:02,22.4,29.1,0,4.82,22.8
5/8/2021 21:03,22.4,29.1,0,4.82,22.8
5/8/2021 21:04,22.4,29.1,0,4.82,22.8
5/8/2021 21:05,22.4,29.2,0,4.82,22.8
5/8/2021 21:06,22.4,29.2,0,4.82,22.8
5/8/2021 21:07,22.4,29.2,0,4.82,22.8
5/8/2021 21:08,22.4,29.2,0,4.82,22.8
5/8/2021 21:09,22.4,29.2,0,4.82,22.8
5/8/2021 21:10,22.4,29.2,0,4.82,22.8
5/8/2021 21:11,22.4,29,0,4.82,22.8
5/8/2021 21:12,22.4,29,0,4.82,22.8
5/8/2021 21:13,22.4,29,0,4.82,22.8
5/8/2021 21:14,22.4,28.8,0,4.82,22.5
5/8/2021 21:15,22.4,28.8,0,4.82,22.8
5/8/2021 21:16,22.4,28.8,0,4.82,22.5
5/8/2021 21:17,22.4,28.9,0,4.82,22.5
5/8/2021 21:18,22.4,28.9,0,4.82,22.5
5/8/2021 21:19,22.4,28.9,0,4.82,22.5
5/8/2021 21:20,22.3,29.4,0,4.82,22.5
5/8/2021 21:21,22.3,29.4,0,4.82,22.5
5/8/2021 21:22,22.3,29.4,0,4.82,22.5
5/8/2021 21:23,22.3,29.7,0,4.82,22.5
5/8/2021 21:24,22.3,29.7,0,4.82,22.5
5/8/2021 21:25,22.3,29.7,0,4.82,22.5
5/8/2021 21:26,22.3,29.6,0,4.82,22.5
5/8/2021 21:27,22.3,29.6,0,4.82,22.5
5/8/2021 21:28,22.3,29.6,0,4.82,22.5
5/8/2021 21:29,22.3,29.7,0,4.82,22.5
5/8/2021 21:30,22.3,29.7,0,4.82,22.5
5/8/2021 21:31,22.3,29.7,0,4.82,22.5
5/8/2021 21:32,22.2,30,0,4.82,22.5
5/8/2021 21:33,22.2,30,0,4.82,22.5
5/8/2021 21:34,22.2,30,0,4.82,22.5
5/8/2021 21:35,22.2,29.8,0,4.82,22.5
5/8/2021 21:36,22.2,29.8,0,4.82,22.5
5/8/2021 21:37,22.2,29.8,0,4.82,22.3
5/8/2021 21:38,22.2,29.7,0,4.82,22.3
5/8/2021 21:39,22.2,29.7,0,4.82,22.5
5/8/2021 21:40,22.2,29.7,0,4.82,22.5
5/8/2021 21:41,22.2,29.6,0,4.82,22.5
5/8/2021 21:42,22.2,29.6,0,4.82,22.3
5/8/2021 21:43,22.2,29.6,0,4.82,22.3
5/8/2021 21:44,22.2,29.8,0,4.82,22.5
5/8/2021 21:45,22.2,29.8,0,4.82,22.3
5/8/2021 21:46,22.2,29.8,0,4.82,22.3
5/8/2021 21:47,22.1,30.5,0,4.82,22.3
5/8/2021 21:48,22.1,30.5,0,4.82,22.3
5/8/2021 21:49,22.1,30.5,0,4.82,22.3
5/8/2021 21:50,22.1,30.9,0,4.82,22.3
5/8/2021 21:51,22.1,30.9,0,4.82,22.3
5/8/2021 21:52,22.1,30.9,0,4.82,22.3
5/8/2021 21:53,22,30.4,0,4.82,22.3
5/8/2021 21:54,22,30.4,0,4.82,22.3
5/8/2021 21:55,22,30.4,0,4.82,22.3
5/8/2021 21:56,22.1,29.8,0,4.82,22.3
5/8/2021 21:57,22.1,29.8,0,4.82,22.3
5/8/2021 21:58,22.1,29.8,0,4.82,22.3
5/8/2021 21:59,22.1,29.6,0,4.82,22.3
5/8/2021 22:00,22.1,29.6,0,4.82,22.3
5/8/2021 22:01,22.1,29.6,0,4.82,22.3
